Country,AC,BFI,BMM,CredC,DebC,RDP,DEP
Poland,86.73,30.51,0,16.52,79.34,61.5,94.19
Portugal,92.34,28.88,0,33.59,82.92,57.75,85.38
Puerto Rico,0,0,0,0,0,0,0
Qatar,0,0,0,0,0,0,0
Romania,57.75,19.86,0,11.72,49.36,41.06,81.55
Russian Federation,75.76,23.03,0,20.08,56.57,55.79,62.17
Rwanda,50.02,8.09,0,0.73,4.7,27.8,58.9
Saudi Arabia,71.7,21.08,0,16.27,66.84,33.97,68.75
Senegal,42.34,7.82,0,2.83,9.57,26.94,38.46
Serbia,71.44,19.7,0,17.62,59.68,57.05,85.35
Sierra Leone,19.81,5.2,0,1.46,1.73,12.04,38.75
Singapore,97.93,46.9,0,48.9,91.85,69.35,89.9
Slovak Republic,84.18,29.61,0,22.14,76.08,72.98,92.72
Slovenia,97.53,40.2,0,42.17,94.02,77.88,88.44
Somalia,0,0,0,0,0,0,0
South Africa,69.22,13.5,0,8.87,34.13,48.82,58.56
South Asia,69.46,7.8,0,2.51,26.97,15.43,41.9
South Sudan,8.57,3.35,0,1.44,2.35,5.81,0
Spain,93.76,50.17,0,53.88,84.8,55.64,84.24
Sri Lanka,73.65,17.37,0,5.34,32.26,21.59,47.92
Sub-Saharan Africa,42.63,8.4,0,3.19,17.68,24.82,62.02
Sub-Saharan Africa (excluding high income),42.63,8.4,0,3.19,17.68,24.82,62.02
Sudan,0,0,0,0,0,0,0
Sweden,99.74,43.74,0,44.98,98.24,87.51,95.55
Switzerland,98.43,62.39,0,65.47,88.46,67.45,81.17
Syrian Arab Republic,0,0,0,0,0,0,0
"Taiwan, China",94.18,52.1,0,53.46,74.44,51.96,83.97
Tajikistan,47.02,15.48,0,5.68,15.86,28.45,27.75
Tanzania,46.75,5.29,0,0.54,13.27,29.05,41.86
Thailand,81.59,20.4,0,9.8,59.85,47.93,67.69
Togo,45.29,9.14,0,3.51,13.45,18.24,38.13
Trinidad and Tobago,80.78,27.49,0,15.96,60.8,46.06,68.37
Tunisia,36.91,11.73,0,7.13,23.46,21.62,76
Turkiye,68.59,42.84,0,41.6,62.99,49.15,75.56
Turkmenistan,40.58,6.84,0,0,37.93,31.63,73.1
Uganda,59.2,14.67,0,2.32,16.57,39.67,52.91
Ukraine,62.9,21.76,0,26.68,49.42,52.33,66.18
United Arab Emirates,88.21,46.13,0,45.44,82.86,67.41,81.37
United Kingdom,96.37,64.75,0,65.37,91.45,75.51,91.38
United States,93.12,68.36,0,65.6,80.23,64.98,93.42
Upper middle income,72.35,21.75,0,19.02,57.9,36.55,62.96
Uruguay,63.87,43.44,0,40.59,55.85,38.74,65.95
Uzbekistan,37.09,2.36,0,0.59,24.15,25.82,57.38
"Venezuela, RB",73.49,27.66,0,28.85,66.07,46.32,82.86
Vietnam,30.8,21.72,0,4.12,26.74,14.92,64.01
West Bank and Gaza,25.02,7.2,0,3.04,14.44,8.91,61.36
World,68.5,22.29,0,18.13,47.67,34.1,64.23
"Yemen, Rep.",0,0,0,0,0,0,0
Zambia,45.86,10.41,0,4.27,19.56,28.79,45.49
Zimbabwe,55.29,4.72,0,1.34,21.95,39.19,63.57
